----------------- parameters ----------------
-i = ./experiments/7_imdb_cora/experiment1/fold3/model-33.mln
-o = ./experiments/7_imdb_cora/experiment1/fold3/model-33-output.mln
-t = domains/cora-fold1.db,domains/cora-fold2.db,domains/cora-fold3.db,domains/cora-fold4.db,domains/cora-fold5.db
-ne = 
-multipleDatabases = 1
-beamSize = 5
-minWt = 0.05
-maxRunTime = 604800
-penalty = 0.001
-maxVars = 6
-maxNumPredicates = 6
-cacheSize = 500
-noSampleClauses = 0
-delta = 0.05
-epsilon = 0.2
-minClauseSamples = -1
-maxClauseSamples = 10000
-noSampleAtoms = 0
-fractAtoms = 1
-minAtomSamples = -1
-maxAtomSamples = 10000
-noPrior = 0
-priorMean = 0
-priorStdDev = 100
-tightMaxIter = 10
-tightConvThresh = 0.001
-looseMaxIter = 10
-looseConvThresh = 0.01
-numClausesReEval = 10
-search = 999
-noWtPredsEqually = 0
-startFromEmptyMLN = 1
-useTightParams = 1
-tryAllFlips = 0
-bestGainUnchangedLimit = 2
-partialPrint = 0
-timeBased = 0
-maxRunTime = 604800
-plusType = 2
-hrs = 24
-numClauses = 10000
-minPllGain = 0
----------------- end of parameters ----------------
Parsing MLN and creating domains...
parsing MLN and creating domain 0...
WARNING in "domains/cora-fold1.db": line 516, col 64: Duplicate ground predicate Haswordtitle(Titlelearnabilitydiscretedistributions,Worddiscrete) found. 
WARNING in "domains/cora-fold2.db": line 8327, col 156: Duplicate ground predicate Sametitle(Titleadecisiontheoreticgeneralizationlinelearninganapplicationtoboosting,Titleadecisiontheoreticgeneralizationlinelearningitsapplicationtoboosting) found. 
WARNING in "domains/cora-fold2.db": line 8328, col 155: Duplicate ground predicate Sametitle(Titleadecisiontheoreticgeneralizationlinelearninganapplicationtoboosting,Titleadecisiontheoreticgeneralizationlinelearninganapplicationtoboosting) found. 
WARNING in "domains/cora-fold2.db": line 8329, col 155: Duplicate ground predicate Sametitle(Titleadecisiontheoreticgeneralizationlinelearninganapplicationtoboosting,Titleadecisiontheoreticgeneralizationlinelearninganapplicationtoboosting) found. 
WARNING in "domains/cora-fold2.db": line 8330, col 157: Duplicate ground predicate Sametitle(Titleadecisiontheoreticgeneralizationlinelearninganapplicationtoboosting,Titleadecisiontheoreticgeneralizationonlinelearninganapplicationtoboosting) found. 
WARNING in "domains/cora-fold2.db": line 8331, col 155: Duplicate ground predicate Sametitle(Titleadecisiontheoreticgeneralizationlinelearninganapplicationtoboosting,Titleadecisiontheoreticgeneralizationlinelearninganapplicationtoboosting) found. 
WARNING in "domains/cora-fold2.db": line 8333, col 156: Duplicate ground predicate Sametitle(Titleadecisiontheoreticgeneralizationlinelearningitsapplicationtoboosting,Titleadecisiontheoreticgeneralizationlinelearninganapplicationtoboosting) found. 
WARNING in "domains/cora-fold2.db": line 8335, col 156: Duplicate ground predicate Sametitle(Titleadecisiontheoreticgeneralizationlinelearningitsapplicationtoboosting,Titleadecisiontheoreticgeneralizationlinelearninganapplicationtoboosting) found. 
WARNING in "domains/cora-fold2.db": line 8336, col 156: Duplicate ground predicate Sametitle(Titleadecisiontheoreticgeneralizationlinelearningitsapplicationtoboosting,Titleadecisiontheoreticgeneralizationlinelearninganapplicationtoboosting) found. 
WARNING in "domains/cora-fold2.db": line 8338, col 156: Duplicate ground predicate Sametitle(Titleadecisiontheoreticgeneralizationlinelearningitsapplicationtoboosting,Titleadecisiontheoreticgeneralizationlinelearninganapplicationtoboosting) found. 
WARNING in "domains/cora-fold2.db": line 8339, col 155: Duplicate ground predicate Sametitle(Titleadecisiontheoreticgeneralizationlinelearninganapplicationtoboosting,Titleadecisiontheoreticgeneralizationlinelearninganapplicationtoboosting) found. 
WARNING in "domains/cora-fold2.db": line 8340, col 155: Duplicate ground predicate Sametitle(Titleadecisiontheoreticgeneralizationlinelearninganapplicationtoboosting,Titleadecisiontheoreticgeneralizationlinelearninganapplicationtoboosting) found. 
WARNING in "domains/cora-fold2.db": line 8341, col 156: Duplicate ground predicate Sametitle(Titleadecisiontheoreticgeneralizationlinelearninganapplicationtoboosting,Titleadecisiontheoreticgeneralizationlinelearningitsapplicationtoboosting) found. 
WARNING in "domains/cora-fold2.db": line 8342, col 155: Duplicate ground predicate Sametitle(Titleadecisiontheoreticgeneralizationlinelearninganapplicationtoboosting,Titleadecisiontheoreticgeneralizationlinelearninganapplicationtoboosting) found. 
WARNING in "domains/cora-fold2.db": line 8343, col 155: Duplicate ground predicate Sametitle(Titleadecisiontheoreticgeneralizationlinelearninganapplicationtoboosting,Titleadecisiontheoreticgeneralizationlinelearninganapplicationtoboosting) found. 
WARNING in "domains/cora-fold2.db": line 8344, col 157: Duplicate ground predicate Sametitle(Titleadecisiontheoreticgeneralizationlinelearninganapplicationtoboosting,Titleadecisiontheoreticgeneralizationonlinelearninganapplicationtoboosting) found. 
WARNING in "domains/cora-fold2.db": line 8345, col 155: Duplicate ground predicate Sametitle(Titleadecisiontheoreticgeneralizationlinelearninganapplicationtoboosting,Titleadecisiontheoreticgeneralizationlinelearninganapplicationtoboosting) found. 
WARNING in "domains/cora-fold2.db": line 8346, col 155: Duplicate ground predicate Sametitle(Titleadecisiontheoreticgeneralizationlinelearninganapplicationtoboosting,Titleadecisiontheoreticgeneralizationlinelearninganapplicationtoboosting) found. 
WARNING in "domains/cora-fold2.db": line 8347, col 155: Duplicate ground predicate Sametitle(Titleadecisiontheoreticgeneralizationlinelearninganapplicationtoboosting,Titleadecisiontheoreticgeneralizationlinelearninganapplicationtoboosting) found. 
WARNING in "domains/cora-fold2.db": line 8348, col 156: Duplicate ground predicate Sametitle(Titleadecisiontheoreticgeneralizationlinelearninganapplicationtoboosting,Titleadecisiontheoreticgeneralizationlinelearningitsapplicationtoboosting) found. 
WARNING in "domains/cora-fold2.db": line 8349, col 155: Duplicate ground predicate Sametitle(Titleadecisiontheoreticgeneralizationlinelearninganapplicationtoboosting,Titleadecisiontheoreticgeneralizationlinelearninganapplicationtoboosting) found. 
WARNING in "domains/cora-fold2.db": line 8350, col 155: Duplicate ground predicate Sametitle(Titleadecisiontheoreticgeneralizationlinelearninganapplicationtoboosting,Titleadecisiontheoreticgeneralizationlinelearninganapplicationtoboosting) found. 
WARNING in "domains/cora-fold2.db": line 8351, col 157: Duplicate ground predicate Sametitle(Titleadecisiontheoreticgeneralizationlinelearninganapplicationtoboosting,Titleadecisiontheoreticgeneralizationonlinelearninganapplicationtoboosting) found. 
WARNING in "domains/cora-fold2.db": line 8352, col 155: Duplicate ground predicate Sametitle(Titleadecisiontheoreticgeneralizationlinelearninganapplicationtoboosting,Titleadecisiontheoreticgeneralizationlinelearninganapplicationtoboosting) found. 
WARNING in "domains/cora-fold2.db": line 8354, col 157: Duplicate ground predicate Sametitle(Titleadecisiontheoreticgeneralizationonlinelearninganapplicationtoboosting,Titleadecisiontheoreticgeneralizationlinelearninganapplicationtoboosting) found. 
WARNING in "domains/cora-fold2.db": line 8356, col 157: Duplicate ground predicate Sametitle(Titleadecisiontheoreticgeneralizationonlinelearninganapplicationtoboosting,Titleadecisiontheoreticgeneralizationlinelearninganapplicationtoboosting) found. 
WARNING in "domains/cora-fold2.db": line 8357, col 157: Duplicate ground predicate Sametitle(Titleadecisiontheoreticgeneralizationonlinelearninganapplicationtoboosting,Titleadecisiontheoreticgeneralizationlinelearninganapplicationtoboosting) found. 
WARNING in "domains/cora-fold2.db": line 8359, col 157: Duplicate ground predicate Sametitle(Titleadecisiontheoreticgeneralizationonlinelearninganapplicationtoboosting,Titleadecisiontheoreticgeneralizationlinelearninganapplicationtoboosting) found. 
WARNING in "domains/cora-fold2.db": line 8360, col 155: Duplicate ground predicate Sametitle(Titleadecisiontheoreticgeneralizationlinelearninganapplicationtoboosting,Titleadecisiontheoreticgeneralizationlinelearninganapplicationtoboosting) found. 
WARNING in "domains/cora-fold2.db": line 8361, col 155: Duplicate ground predicate Sametitle(Titleadecisiontheoreticgeneralizationlinelearninganapplicationtoboosting,Titleadecisiontheoreticgeneralizationlinelearninganapplicationtoboosting) found. 
WARNING in "domains/cora-fold2.db": line 8362, col 156: Duplicate ground predicate Sametitle(Titleadecisiontheoreticgeneralizationlinelearninganapplicationtoboosting,Titleadecisiontheoreticgeneralizationlinelearningitsapplicationtoboosting) found. 
WARNING in "domains/cora-fold2.db": line 8363, col 155: Duplicate ground predicate Sametitle(Titleadecisiontheoreticgeneralizationlinelearninganapplicationtoboosting,Titleadecisiontheoreticgeneralizationlinelearninganapplicationtoboosting) found. 
WARNING in "domains/cora-fold2.db": line 8364, col 155: Duplicate ground predicate Sametitle(Titleadecisiontheoreticgeneralizationlinelearninganapplicationtoboosting,Titleadecisiontheoreticgeneralizationlinelearninganapplicationtoboosting) found. 
WARNING in "domains/cora-fold2.db": line 8365, col 157: Duplicate ground predicate Sametitle(Titleadecisiontheoreticgeneralizationlinelearninganapplicationtoboosting,Titleadecisiontheoreticgeneralizationonlinelearninganapplicationtoboosting) found. 
WARNING in "domains/cora-fold2.db": line 8366, col 155: Duplicate ground predicate Sametitle(Titleadecisiontheoreticgeneralizationlinelearninganapplicationtoboosting,Titleadecisiontheoreticgeneralizationlinelearninganapplicationtoboosting) found. 
WARNING in "domains/cora-fold2.db": line 8374, col 151: Duplicate ground predicate Sametitle(Titleexactidentificationcircuitsusingfixedpointsamplificationfunctions,Titleexactidentificationcircuitsusingfixedpointsamplificationfunctions) found. 
WARNING in "domains/cora-fold2.db": line 8375, col 151: Duplicate ground predicate Sametitle(Titleexactidentificationcircuitsusingfixedpointsamplificationfunctions,Titleexactidentificationcircuitsusingfixedpointsamplificationfunctions) found. 
WARNING in "domains/cora-fold2.db": line 8376, col 151: Duplicate ground predicate Sametitle(Titleexactidentificationcircuitsusingfixedpointsamplificationfunctions,Titleexactidentificationcircuitsusingfixedpointsamplificationfunctions) found. 
WARNING in "domains/cora-fold2.db": line 8390, col 143: Duplicate ground predicate Sametitle(Titlecryptographiclimitationslearningbooleanformulaefiniteautomata,Titlecryptographiclimitationslearningbooleanformulaefiniteautomata) found. 
WARNING in "domains/cora-fold2.db": line 8395, col 147: Duplicate ground predicate Sametitle(Title1989cryptographiclimitationslearningbooleanformulaefiniteautomata,Titlecryptographiclimitationslearningbooleanformulaefiniteautomata) found. 
WARNING in "domains/cora-fold2.db": line 8400, col 140: Duplicate ground predicate Sametitle(Titlecryptographiclimitationslearningbooleanmulaefiniteautomata,Titlecryptographiclimitationslearningbooleanformulaefiniteautomata) found. 
WARNING in "domains/cora-fold2.db": line 8402, col 143: Duplicate ground predicate Sametitle(Titlecryptographiclimitationslearningbooleanformulaefiniteautomata,Titlecryptographiclimitationslearningbooleanformulaefiniteautomata) found. 
WARNING in "domains/cora-fold2.db": line 8403, col 147: Duplicate ground predicate Sametitle(Titlecryptographiclimitationslearningbooleanformulaefiniteautomata,Title1989cryptographiclimitationslearningbooleanformulaefiniteautomata) found. 
WARNING in "domains/cora-fold2.db": line 8404, col 140: Duplicate ground predicate Sametitle(Titlecryptographiclimitationslearningbooleanformulaefiniteautomata,Titlecryptographiclimitationslearningbooleanmulaefiniteautomata) found. 
WARNING in "domains/cora-fold2.db": line 8405, col 143: Duplicate ground predicate Sametitle(Titlecryptographiclimitationslearningbooleanformulaefiniteautomata,Titlecryptographiclimitationslearningbooleanformulaefiniteautomata) found. 
WARNING in "domains/cora-fold2.db": line 8406, col 143: Duplicate ground predicate Sametitle(Titlecryptographiclimitationslearningbooleanformulaefiniteautomata,Titlecriptographiclimitationslearningbooleanformulaefiniteautomata) found. 
WARNING in "domains/cora-fold2.db": line 8410, col 143: Duplicate ground predicate Sametitle(Titlecriptographiclimitationslearningbooleanformulaefiniteautomata,Titlecryptographiclimitationslearningbooleanformulaefiniteautomata) found. 
WARNING in "domains/cora-fold2.db": line 8520, col 37: Duplicate ground predicate Haswordvenue(Venueeurocolt95,Wordtest) found. 
WARNING in "domains/cora-fold2.db": line 8591, col 65: Duplicate ground predicate Haswordvenue(Venueproceedings21stsymposiumtheorycomputing,Wordpos) found. 
WARNING in "domains/cora-fold2.db": line 8592, col 66: Duplicate ground predicate Haswordvenue(Venueproceedings21stsymposiumtheorycomputing,Wordtest) found. 
WARNING in "domains/cora-fold2.db": line 8639, col 58: Duplicate ground predicate Haswordvenue(Venueproc21stsymposiumtheorycomputing,Wordpos) found. 
WARNING in "domains/cora-fold2.db": line 8641, col 59: Duplicate ground predicate Haswordvenue(Venueproc21stsymposiumtheorycomputing,Wordtest) found. 
Adding clauses to MLN...
converting to CNF:
parsing MLN and creating domain 2...
WARNING in "domains/cora-fold3.db": line 375, col 56: Duplicate ground predicate Haswordtitle(Titlewarmuthhowtouseexpertadvice,Wordadvice) found. 
WARNING in "domains/cora-fold3.db": line 376, col 56: Duplicate ground predicate Haswordtitle(Titlewarmuthhowtouseexpertadvice,Wordexpert) found. 
WARNING in "domains/cora-fold3.db": line 377, col 53: Duplicate ground predicate Haswordtitle(Titlewarmuthhowtouseexpertadvice,Wordhow) found. 
WARNING in "domains/cora-fold3.db": line 378, col 54: Duplicate ground predicate Haswordtitle(Titlewarmuthhowtouseexpertadvice,Wordmuth) found. 
WARNING in "domains/cora-fold3.db": line 379, col 52: Duplicate ground predicate Haswordtitle(Titlewarmuthhowtouseexpertadvice,Wordto) found. 
WARNING in "domains/cora-fold3.db": line 380, col 53: Duplicate ground predicate Haswordtitle(Titlewarmuthhowtouseexpertadvice,Worduse) found. 
WARNING in "domains/cora-fold3.db": line 402, col 89: Duplicate ground predicate Haswordtitle(Titlemansour1996applyingweaklearningframeworktounderstandimprovec45,Word1996) found. 
WARNING in "domains/cora-fold3.db": line 403, col 86: Duplicate ground predicate Haswordtitle(Titlemansour1996applyingweaklearningframeworktounderstandimprovec45,Word5) found. 
WARNING in "domains/cora-fold3.db": line 404, col 93: Duplicate ground predicate Haswordtitle(Titlemansour1996applyingweaklearningframeworktounderstandimprovec45,Wordapplying) found. 
WARNING in "domains/cora-fold3.db": line 405, col 87: Duplicate ground predicate Haswordtitle(Titlemansour1996applyingweaklearningframeworktounderstandimprovec45,Wordc4) found. 
WARNING in "domains/cora-fold3.db": line 406, col 93: Duplicate ground predicate Haswordtitle(Titlemansour1996applyingweaklearningframeworktounderstandimprovec45,Wordderstand) found. 
WARNING in "domains/cora-fold3.db": line 407, col 94: Duplicate ground predicate Haswordtitle(Titlemansour1996applyingweaklearningframeworktounderstandimprovec45,Wordframework) found. 
WARNING in "domains/cora-fold3.db": line 408, col 92: Duplicate ground predicate Haswordtitle(Titlemansour1996applyingweaklearningframeworktounderstandimprovec45,Wordimprove) found. 
WARNING in "domains/cora-fold3.db": line 409, col 92: Duplicate ground predicate Haswordtitle(Titlemansour1996applyingweaklearningframeworktounderstandimprovec45,Wordmansour) found. 
WARNING in "domains/cora-fold3.db": line 410, col 89: Duplicate ground predicate Haswordtitle(Titlemansour1996applyingweaklearningframeworktounderstandimprovec45,Wordtest) found. 
WARNING in "domains/cora-fold3.db": line 411, col 87: Duplicate ground predicate Haswordtitle(Titlemansour1996applyingweaklearningframeworktounderstandimprovec45,Wordto) found. 
WARNING in "domains/cora-fold3.db": line 412, col 89: Duplicate ground predicate Haswordtitle(Titlemansour1996applyingweaklearningframeworktounderstandimprovec45,Wordweak) found. 
WARNING in "domains/cora-fold3.db": line 434, col 92: Duplicate ground predicate Haswordtitle(Titleanimprovedboostingalgorithmitsimplicationslearningcomplexity,Wordalgorithm) found. 
WARNING in "domains/cora-fold3.db": line 435, col 85: Duplicate ground predicate Haswordtitle(Titleanimprovedboostingalgorithmitsimplicationslearningcomplexity,Wordan) found. 
WARNING in "domains/cora-fold3.db": line 436, col 86: Duplicate ground predicate Haswordtitle(Titleanimprovedboostingalgorithmitsimplicationslearningcomplexity,Wordits) found. 
WARNING in "domains/cora-fold3.db": line 437, col 87: Duplicate ground predicate Haswordtitle(Titleanimprovedboostingalgorithmitsimplicationslearningcomplexity,Wordtest) found. 
WARNING in "domains/cora-fold3.db": line 510, col 75: Duplicate ground predicate Haswordtitle(Titleschapire1996experimentswithanewboostingalgorithm,Word1996) found. 
WARNING in "domains/cora-fold3.db": line 511, col 72: Duplicate ground predicate Haswordtitle(Titleschapire1996experimentswithanewboostingalgorithm,Worda) found. 
WARNING in "domains/cora-fold3.db": line 513, col 80: Duplicate ground predicate Haswordtitle(Titleschapire1996experimentswithanewboostingalgorithm,Wordalgorithm) found. 
WARNING in "domains/cora-fold3.db": line 514, col 82: Duplicate ground predicate Haswordtitle(Titleschapire1996experimentswithanewboostingalgorithm,Wordexperiments) found. 
WARNING in "domains/cora-fold3.db": line 515, col 74: Duplicate ground predicate Haswordtitle(Titleschapire1996experimentswithanewboostingalgorithm,Wordnew) found. 
WARNING in "domains/cora-fold3.db": line 516, col 78: Duplicate ground predicate Haswordtitle(Titleschapire1996experimentswithanewboostingalgorithm,Wordshapire) found. 
WARNING in "domains/cora-fold3.db": line 517, col 75: Duplicate ground predicate Haswordtitle(Titleschapire1996experimentswithanewboostingalgorithm,Wordtest) found. 
WARNING in "domains/cora-fold3.db": line 8133, col 123: Duplicate ground predicate Samevenue(Venueproceedings9thconferencecomputationallearningtheory,Venueproceedings9thconferencecomputationallearningtheory) found. 
WARNING in "domains/cora-fold3.db": line 8136, col 123: Duplicate ground predicate Samevenue(Venueproceedings9thconferencecomputationallearningtheory,Venueproceedings9thconferencecomputationallearningtheory) found. 
WARNING in "domains/cora-fold3.db": line 8137, col 123: Duplicate ground predicate Samevenue(Venueproceedings9thconferencecomputationallearningtheory,Venueproceedings9thconferencecomputationallearningtheory) found. 
WARNING in "domains/cora-fold3.db": line 8138, col 125: Duplicate ground predicate Samevenue(Venueproceedings9thconferencecomputationallearningtheory,Venueproceedingsninthconferencecomputationallearningtheory) found. 
WARNING in "domains/cora-fold3.db": line 8139, col 78: Duplicate ground predicate Samevenue(Venueproceedings9thconferencecomputationallearningtheory,Venuecolt96) found. 
WARNING in "domains/cora-fold3.db": line 8141, col 125: Duplicate ground predicate Samevenue(Venueproceedingsninthconferencecomputationallearningtheory,Venueproceedings9thconferencecomputationallearningtheory) found. 
WARNING in "domains/cora-fold3.db": line 8145, col 78: Duplicate ground predicate Samevenue(Venuecolt96,Venueproceedings9thconferencecomputationallearningtheory) found. 
WARNING in "domains/cora-fold3.db": line 8635, col 68: Duplicate ground predicate Sametitle(Titlehowtouseexpertadvice,Titlewarmuthhowtouseexpertadvice) found. 
WARNING in "domains/cora-fold3.db": line 8638, col 75: Duplicate ground predicate Sametitle(Titlewarmuthhowtouseexpertadvice,Titlewarmuthhowtouseexpertadvice) found. 
WARNING in "domains/cora-fold3.db": line 8639, col 68: Duplicate ground predicate Sametitle(Titlewarmuthhowtouseexpertadvice,Titlehowtouseexpertadvice) found. 
WARNING in "domains/cora-fold3.db": line 8640, col 75: Duplicate ground predicate Sametitle(Titlewarmuthhowtouseexpertadvice,Titlewarmuthhowtouseexpertadvice) found. 
WARNING in "domains/cora-fold3.db": line 8641, col 75: Duplicate ground predicate Sametitle(Titlewarmuthhowtouseexpertadvice,Titlewarmuthhowtouseexpertadvice) found. 
WARNING in "domains/cora-fold3.db": line 8644, col 134: Duplicate ground predicate Sametitle(Titleapplyingweaklearningframeworktounderstandimprovec45,Titlemansour1996applyingweaklearningframeworktounderstandimprovec45) found. 
WARNING in "domains/cora-fold3.db": line 8647, col 145: Duplicate ground predicate Sametitle(Titlemansour1996applyingweaklearningframeworktounderstandimprovec45,Titlemansour1996applyingweaklearningframeworktounderstandimprovec45) found. 
WARNING in "domains/cora-fold3.db": line 8648, col 134: Duplicate ground predicate Sametitle(Titlemansour1996applyingweaklearningframeworktounderstandimprovec45,Titleapplyingweaklearningframeworktounderstandimprovec45) found. 
WARNING in "domains/cora-fold3.db": line 8649, col 145: Duplicate ground predicate Sametitle(Titlemansour1996applyingweaklearningframeworktounderstandimprovec45,Titlemansour1996applyingweaklearningframeworktounderstandimprovec45) found. 
WARNING in "domains/cora-fold3.db": line 8650, col 145: Duplicate ground predicate Sametitle(Titlemansour1996applyingweaklearningframeworktounderstandimprovec45,Titlemansour1996applyingweaklearningframeworktounderstandimprovec45) found. 
WARNING in "domains/cora-fold3.db": line 8662, col 141: Duplicate ground predicate Sametitle(Titleanimprovedboostingalgorithmitsimplicationslearningcomplexity,Titleanimprovedboostingalgorithmitsimplicationslearningcomplexity) found. 
WARNING in "domains/cora-fold3.db": line 8663, col 141: Duplicate ground predicate Sametitle(Titleanimprovedboostingalgorithmitsimplicationslearningcomplexity,Titleanimprovedboostingalgorithmitsimplicationslearningcomplexity) found. 
WARNING in "domains/cora-fold3.db": line 8664, col 141: Duplicate ground predicate Sametitle(Titleanimprovedboostingalgorithmitsimplicationslearningcomplexity,Titleanimprovedboostingalgorithmitsimplicationslearningcomplexity) found. 
WARNING in "domains/cora-fold3.db": line 8704, col 114: Duplicate ground predicate Sametitle(Titleexperimentswithanewboostingalgorithmsaittaled,Titleschapire1996experimentswithanewboostingalgorithm) found. 
WARNING in "domains/cora-fold3.db": line 8707, col 105: Duplicate ground predicate Sametitle(Titleexperimentswithanewboostingalgorithm,Titleschapire1996experimentswithanewboostingalgorithm) found. 
WARNING in "domains/cora-fold3.db": line 8711, col 117: Duplicate ground predicate Sametitle(Titleschapire1996experimentswithanewboostingalgorithm,Titleschapire1996experimentswithanewboostingalgorithm) found. 
WARNING in "domains/cora-fold3.db": line 8713, col 114: Duplicate ground predicate Sametitle(Titleschapire1996experimentswithanewboostingalgorithm,Titleexperimentswithanewboostingalgorithmsaittaled) found. 
WARNING in "domains/cora-fold3.db": line 8714, col 105: Duplicate ground predicate Sametitle(Titleschapire1996experimentswithanewboostingalgorithm,Titleexperimentswithanewboostingalgorithm) found. 
WARNING in "domains/cora-fold3.db": line 8715, col 117: Duplicate ground predicate Sametitle(Titleschapire1996experimentswithanewboostingalgorithm,Titleschapire1996experimentswithanewboostingalgorithm) found. 
WARNING in "domains/cora-fold3.db": line 8716, col 117: Duplicate ground predicate Sametitle(Titleschapire1996experimentswithanewboostingalgorithm,Titleschapire1996experimentswithanewboostingalgorithm) found. 
WARNING in "domains/cora-fold3.db": line 8717, col 109: Duplicate ground predicate Sametitle(Titleschapire1996experimentswithanewboostingalgorithm,Titlesomeexperimentswithanewboostingalgorithm) found. 
WARNING in "domains/cora-fold3.db": line 8721, col 109: Duplicate ground predicate Sametitle(Titlesomeexperimentswithanewboostingalgorithm,Titleschapire1996experimentswithanewboostingalgorithm) found. 
WARNING in "domains/cora-fold3.db": line 8939, col 77: Duplicate ground predicate Haswordvenue(Venueproceedings9thconferencecomputationallearningtheory,Word9th) found. 
WARNING in "domains/cora-fold3.db": line 8940, col 78: Duplicate ground predicate Haswordvenue(Venueproceedings9thconferencecomputationallearningtheory,Wordtest) found. 
Adding clauses to MLN...
converting to CNF:
parsing MLN and creating domain 3...
WARNING in "domains/cora-fold4.db": line 349, col 63: Duplicate ground predicate Haswordtitle(Titlelinepredictionconversionstrategies,Wordonline) found. 
WARNING in "domains/cora-fold4.db": line 350, col 67: Duplicate ground predicate Haswordtitle(Titlelinepredictionconversionstrategies,Wordstrategies) found. 
WARNING in "domains/cora-fold4.db": line 351, col 61: Duplicate ground predicate Haswordtitle(Titlelinepredictionconversionstrategies,Wordtest) found. 
WARNING in "domains/cora-fold4.db": line 371, col 62: Duplicate ground predicate Haswordtitle(Titleboostingperformanceneuralnetworks,Wordneural) found. 
WARNING in "domains/cora-fold4.db": line 372, col 60: Duplicate ground predicate Haswordtitle(Titleboostingperformanceneuralnetworks,Wordtest) found. 
WARNING in "domains/cora-fold4.db": line 373, col 61: Duplicate ground predicate Haswordtitle(Titleboostingperformanceneuralnetworks,Wordworks) found. 
WARNING in "domains/cora-fold4.db": line 387, col 64: Duplicate ground predicate Haswordtitle(Titleboostingaweaklearningalgorithmbymajority,Worda) found. 
WARNING in "domains/cora-fold4.db": line 388, col 72: Duplicate ground predicate Haswordtitle(Titleboostingaweaklearningalgorithmbymajority,Wordalgorithm) found. 
WARNING in "domains/cora-fold4.db": line 389, col 65: Duplicate ground predicate Haswordtitle(Titleboostingaweaklearningalgorithmbymajority,Wordby) found. 
WARNING in "domains/cora-fold4.db": line 390, col 67: Duplicate ground predicate Haswordtitle(Titleboostingaweaklearningalgorithmbymajority,Wordtest) found. 
WARNING in "domains/cora-fold4.db": line 391, col 67: Duplicate ground predicate Haswordtitle(Titleboostingaweaklearningalgorithmbymajority,Wordweak) found. 
WARNING in "domains/cora-fold4.db": line 396, col 71: Duplicate ground predicate Haswordtitle(Titleusingcombiningpredictorsthatspecialize,Wordpredictors) found. 
WARNING in "domains/cora-fold4.db": line 397, col 71: Duplicate ground predicate Haswordtitle(Titleusingcombiningpredictorsthatspecialize,Wordspecialize) found. 
WARNING in "domains/cora-fold4.db": line 398, col 65: Duplicate ground predicate Haswordtitle(Titleusingcombiningpredictorsthatspecialize,Wordtest) found. 
WARNING in "domains/cora-fold4.db": line 399, col 65: Duplicate ground predicate Haswordtitle(Titleusingcombiningpredictorsthatspecialize,Wordthat) found. 
WARNING in "domains/cora-fold4.db": line 418, col 110: Duplicate ground predicate Haswordtitle(Titleschapire1991boundssamplecomplexitybayesianlearningusinginformationtheoryvcdimension,Word1996) found. 
WARNING in "domains/cora-fold4.db": line 419, col 114: Duplicate ground predicate Haswordtitle(Titleschapire1991boundssamplecomplexitybayesianlearningusinginformationtheoryvcdimension,Wordbayesian) found. 
WARNING in "domains/cora-fold4.db": line 420, col 112: Duplicate ground predicate Haswordtitle(Titleschapire1991boundssamplecomplexitybayesianlearningusinginformationtheoryvcdimension,Wordbounds) found. 
WARNING in "domains/cora-fold4.db": line 422, col 113: Duplicate ground predicate Haswordtitle(Titleschapire1991boundssamplecomplexitybayesianlearningusinginformationtheoryvcdimension,Wordshapire) found. 
WARNING in "domains/cora-fold4.db": line 423, col 110: Duplicate ground predicate Haswordtitle(Titleschapire1991boundssamplecomplexitybayesianlearningusinginformationtheoryvcdimension,Wordtest) found. 
WARNING in "domains/cora-fold4.db": line 6379, col 243: Duplicate ground predicate Samevenue(Venuecomputationallearningtheoryeurocolt93volumenewseriesseriesnumber53institutemathematicsitsapplicationsconference,Venuecomputationallearningtheoryeurocolt93volumenewseriesseriesnumber53institutemathematicsitsapplicationsconference) found. 
WARNING in "domains/cora-fold4.db": line 6386, col 184: Duplicate ground predicate Samevenue(Venue1993imaeuropeanconferencecomputationallearningtheory,Venuecomputationallearningtheoryeurocolt93volumenewseriesseriesnumber53institutemathematicsitsapplicationsconference) found. 
WARNING in "domains/cora-fold4.db": line 6387, col 243: Duplicate ground predicate Samevenue(Venuecomputationallearningtheoryeurocolt93volumenewseriesseriesnumber53institutemathematicsitsapplicationsconference,Venuecomputationallearningtheoryeurocolt93volumenewseriesseriesnumber53institutemathematicsitsapplicationsconference) found. 
WARNING in "domains/cora-fold4.db": line 6388, col 184: Duplicate ground predicate Samevenue(Venuecomputationallearningtheoryeurocolt93volumenewseriesseriesnumber53institutemathematicsitsapplicationsconference,Venue1993imaeuropeanconferencecomputationallearningtheory) found. 
WARNING in "domains/cora-fold4.db": line 6389, col 243: Duplicate ground predicate Samevenue(Venuecomputationallearningtheoryeurocolt93volumenewseriesseriesnumber53institutemathematicsitsapplicationsconference,Venuecomputationallearningtheoryeurocolt93volumenewseriesseriesnumber53institutemathematicsitsapplicationsconference) found. 
WARNING in "domains/cora-fold4.db": line 6401, col 113: Duplicate ground predicate Samevenue(Venueproceedingstwentyninthsymposiumtheorycomputing,Venueproceedingstwentyninthsymposiumtheorycomputing) found. 
WARNING in "domains/cora-fold4.db": line 6402, col 113: Duplicate ground predicate Samevenue(Venueproceedingstwentyninthsymposiumtheorycomputing,Venueproceedingstwentyninthsymposiumtheorycomputing) found. 
